Name,Rarity,Vision,Region,Weapon,Height,Version
Xiao,5 Stars,Anemo,Liyue,Polearm,Medium Male,1.3 V.
Xingqiu,4 Stars,Hydro,Liyue,Sword,Medium Male,1.0 V.
Xinyan,4 Stars,Pyro,Liyue,Claymore,Medium Female,1.1 V.
Yae Miko,5 Stars,Electro,Inazuma,Catalyst,Tall Female,2.5 V.
Yanfei,4 Stars,Pyro,Liyue,Catalyst,Medium Female,1.5 V.
Yaoyao,4 Stars,Dendro,Liyue,Polearm,Short Female,4.4 V.
Yelan,5 Stars,Hydro,Liyue,Bow,Tall Female,2.7 V.
Yoimiya,5 Stars,Pyro,Inazuma,Bow,Medium Female,2.0 V.
Yun Jin,4 Stars,Geo,Liyue,Polearm,Medium Female,2.4 V.
Zhongli,5 Stars,Geo,Liyue,Polearm,Tall Male,1.1 V.
